"Baby	";"Baby	";"das	";"Babys	";;;Nomen
Bank;"	Bank	";"die	";"Banken	";;;Nomen
"Blume	";"Flower	";"die	";"Blumen	";;;Nomen
"Bus	";"Bus	";"der	";"Busse	";;;Nomen
"Film	";"Film	";"der	";"Filme	";;;Nomen
"Frau	";"Woman	";"die	";"Frauen	";;;Nomen
"Geschenk	";"Gift	";"das	";"Geshenke	";;;Nomen
"Gleis	";"Platform	";"das	";"Gleise	";;;Nomen
"Herr	";"Man	";"der	";"Herren	";;;Nomen
"Hotel	";"Hotel	";"das	";"Hotels	";;;Nomen
"Information	";"Information	";"die	";"Informationen	";;;Nomen
"Junge	";"Boy	";"der	";"Jungen	";;;Nomen
Mädchen;-;das;;;;Nomen
"Mama	";"Mom	";"die	";"Mamas	";;;Nomen
"Moment	";"Moment	";"der	";"Momente	";;;Nomen
"Nachname	";"Last name	";"der	";"Nachnamen	";;;Nomen
"Name	";"Name	";"der	";"Namen	";;;Nomen
"Polizistin	";"Policeman/woman	";"die	";"Polizistinnen	";;;Nomen
"Reise	";"Trip	";"die	";"Reisen	";;;Nomen
"Reporter	";"Reporter	";"der	";"-	";;;Nomen
"Saft	";"Juice	";"der	";"Säfte	";;;Nomen
"Sängerin	";"Singer	";"die	";"Sängerinnen	";;;Nomen
"Tag	";"Day	";"der	";"Tage	";;;Nomen
"Taxi	";"Taxi	";"das	";"Taxis	";;;Nomen
"Telefon	";"Telefon	";"das	";"Telefone	";;;Nomen
"Toilette	";"Toilet	";"die	";"Toiletten	";;;Nomen
"Tourist	";"Tourist	";"der	";"Touristen	";;;Nomen
"Touristin	";"Tourist""";die    ;"Touristinnen""";;;Nomen
"Uhr	";"Clock	";"die	";"Uhren	";;;Nomen
"Verkäuferin	";"Sales man/woman	";"die	";"Verkäuferinnen	";;;Nomen
"Vorname	";"First name	";"der	";"Vornamen	";;;Nomen
"Zeitung	";"Newspaper	";"die	";"Zeitungen	";;;Nomen
"Zentrum	";"center	";"das	";"Zentren	";;;Nomen
"Zoo	";"zoo	";"der	";"Zoos	";;;Nomen
"Zug	";"Train	";"der	";"Züge	";;;Nomen
"Anrufbeantworter	";"answering machine	";"der	";"-	";;;Nomen
"Batterie	";"batterie	";"die	";"Batterien	";;;Nomen
"Computer	";"Computer	";"der	";"-	";;;Nomen
"Deckel	";"Lid/cap	";"der	";"-	";;;Nomen
"DVD-Recorder	";"DVD recorder	";"der	";"-	";;;Nomen
"Fahrrad	";"bicycle	";"das	";"Fahrräder	";;;Nomen
"Fernsehgerät	";"TV set	";"das	";"Fernsehgeräte	";;;Nomen
"Feuerzeug	";"lighter	";"das	";"Feuerzeuge	";;;Nomen
"Fotoapparat	";"camara	";"der	";"Fotoapparate	";;;Nomen
"Gabel	";"fork	";"die	";"Gablen	";;;Nomen
"Gegenstand	";"item	";"der	";"Gegenstände	";;;Nomen
"Geschirrspüler	";"dishwasher	";"der	";"-	";;;Nomen
"Gummistiefel	";"rubber boot	";"der	";"-	";;;Nomen
"Hammer	";"hammer	";"der	";"Hämmer	";;;Nomen
"Kerze	";"candle	";"die	";"Kerzen	";;;Nomen
"Küchenuhr	";"kitchen clock	";"die	";"Küchenuhren	";;;Nomen
"Mantel	";"coat	";"der	";"Mäntel	";;;Nomen
"Messer	";"knife	";"das	";"-	";;;Nomen
"MP3-Plazer	";"mp3 player	";"der	";"-	";;;Nomen
"Münze	";"coin	";"die	";"Münzen	";;;Nomen
"Nachbar	";"neighbour	";"der	";"Nachbarn	";;;Nomen
"Nagel	";"nail	";"der	";"Nägel	";;;Nomen
"Pflaster	";"plaster	";"das	";"-	";;;Nomen
"Plattenspieler	";"record player	";"der	";"-	";;;Nomen
"Regenschirm	";"umbrellan	";"der	";"Regenschrimme	";;;Nomen
"Situation	";"situation	";"die	";"Situationen	";;;Nomen
"Sonnenbrille	";"sun glasses	";"die	";"Sonnenbrillen	";;;Nomen
"Strumpf	";"stocking	";"der	";"Strümpfe	";;;Nomen
"Taschentuch	";"Handkerchief	";"das	";"Taschentücher	";;;Nomen
"Telefonbuch	";"phone book	";"das	";"Telefonbücher	";;;Nomen
"Telefonkarte	";"phone card	";"die	";"Telefonkarten	";;;Nomen
"Topf	";"Pan	";"der	";"Töpfe	";;;Nomen
"Umzug	";"move	";"der	";"Umzüge	";;;Nomen
"CD	";"CD	";"die	";"CDs	";;;Nomen
"Digitalkamera	";"digital camera	";"die	";"Digitalkaneras	";;;Nomen
"Ding	";"thing	";"das	";"Dinge	";;;Nomen
"Freiheit	";"freedom	";"die	";"-	";;;Nomen
"FuSS	";"foot	";"der	";"FüSSe	";;;Nomen
"Haus	";"house	";"das	";"Haüser	";;;Nomen
"Kamera	";"camera	";"die	";"Kameras	";;;Nomen
"Kiosk	";"kiosk	";"der	";"Kioske	";;;Nomen
"Kühlschrank	";"fridge	";"der	";"Kühlschränke	";;;Nomen
"Krokodil	";"crocodile	";"das	";"Krokodile	";;;Nomen
"Leben	";"life/living	";"das	";"-	";;;Nomen
"Maus	";"mouse	";"die	";"Maüse	";;;Nomen
"Möbel	";"furniture	";"das	";"-	";;;Nomen
"Motorrad	";"motorcycle	";"das	";"Motorräder	";;;Nomen
"Platz	";"place	";"der	";"Plätze	";;;Nomen
"Schlafzimmer	";"bedroom	";"das	";"-	";;;Nomen
"Sommer	";"summer	";"der	";"-	";;;Nomen
"Sozialarbeiterin	";"social worker	";"die	";"Sozialarbeiterinnen	";;;Nomen
"Spinne	";"Spider	";"die	";"Spinnen	";;;Nomen
"Tier	";"animal	";"das	";"Tiere	";;;Nomen
"Tisch	";"table	";"der	";"Tische	";;;Nomen
"Unterhaltung	";"amusement	";"die	";"Unterhaltungen	";;;Nomen
"Wagen	";"car	";"der	";"-	";;;Nomen
"Wohnung	";"apartment	";"der	";"Wohnungen	";;;Nomen
"Zimmer	";"room	";"das	";"-	";;;Nomen
"Anzeige	";"ad	";"die	";"Anzeigen	";;;Nomen
"Apartment	";"apartment	";"das	";"Apartments	";;;Nomen
"Balkon	";"balcony	";"der	";"Balkons	";;;Nomen
"Besteck	";"cutlery	";"das	";"Bestecke	";;;Nomen
"Bett	";"bed	";"das	";"Betten	";;;Nomen
"Biologie	";"biologie	";"die		";Nomen;;;Nomen
"Haustier	";"pet	";"das	";"Haustiere	";;;Nomen
"Herd	";"stove	";"der	";"Herde	";;;Nomen
"Küche	";"kitchen	";"die	";"Küchen	";;;Nomen
"Lampe	";"lamp	";"die	";"Lampen	";;;Nomen
"Löffel	";"spoon	";"der	";"-	";;;Nomen
"Mathematik	";"mathematics	";"die	";"-	";;;Nomen
"Miete	";"rent	";"die	";"Mieten	";;;Nomen
"Physik	";"physics	";"die	";"-	";;;Nomen
"Quadratmeter	";square meter;der;-;;;Nomen
"S-Bahn	";"Train	";"die	";"S-Bahnen	";;;Nomen
"Schreibmaschine	";"typewriter	";"die	";"Schreibmachinen	";;;Nomen
"Schreibtisch	";"desk	";"der	";"Schreibtische	";;;Nomen
"Stuhl	";"chair	";"der	";"Stühle	";;;Nomen
"Uni	";"university	";"die	";"Unis	";;;Nomen
"Universität	";"university	";"die	";"Universitätn	";;;Nomen
"Zeitungsanzeige	";"ad	";"die	";"Zeitungsanzeigen	";;;Nomen
"Aufgabe	";"assignment	";"die	";"Aufgaben	";;;Nomen
"Lücke	";"gap	";"die	";"Lüken	";;;Nomen
"Unterschied	";"difference	";"der	";"Unterschiede	";;;Nomen
"Pult	";"desk	";"das		";Nomen;;;Nomen
"Bleistift	";"pencil	";"der	";"Bleistifte	";;;Nomen
"Fernseher	";"TV	";"der	";"-	";;;Nomen
"Foto	";"foto	";"das	";"Fotos	";;;Nomen
"Kiste	";"box	";"die	";"Kisten	";;;Nomen
"Kuss	";"kiss	";"der	";"Küss	";;;Nomen
"Tod	";"death	";"der	";"Tode	";;;Nomen
"Regal	";"Shelf	";"das	";"Regale	";;;Nomen
"Rest	";balance;der;Reste;;;Nomen
"Segelboot	";"sail boat	";"das	";"Segelboote	";;;Nomen
"Spiegel	";"mirror	";"der	";"-	";;;Nomen
"Stiefel	";"boot	";"der	";"-	";;;Nomen
"Wörterbuch	";"dictionary	";"das	";"Wörterbücher	";;;Nomen
"Abendkleid	";"evening dress	";"das	";"Abendkleider	";;;Nomen
"Autoschlüssel	";"car key	";"der	";"-	";;;Nomen
"Bad	";"bath	";"das	";"Bäder	";;;Nomen
"Europakarte	";"eurocard	";"die	";"Europakarten	";;;Nomen
"Fax	";"fax	";"das	";"Faxe	";;;Nomen
"Geschäft	";"business	";"das	";"Geschäfte	";;;Nomen
"Hauptstadt	";"capital	";"die	";"Hauptstädte	";;;Nomen
"Jugendherberge	";"youth hostel	";"die	";"Jugendherbergen	";;;Nomen
"Kleid	";"dress	";"das	";"Kleider	";;;Nomen
"Kontaktlinse	";"contact lens	";"die	";"Kontaktlinsen	";;;Nomen
"Kreditkarte	";"credit card	";"die	";"Kreditkarten	";;;Nomen
"Museum	";"museum	";"das	";"Museen	";;;Nomen
"Rasierapparat	";"razor	";"der	";"Rasierapparate	";;;Nomen
"Restaurant	";"restaurant	";"das	";"Restaurants	";;;Nomen
"Schlüssel	";"key	";"der	";"-	";;;Nomen
"Wohnzimmer	";"living room	";"das	";"-	";;;Nomen
"Zimmerschlüssel	";"room key	";"der	";"-	";;;Nomen
"Ampel	";"traffic light	";"die	";"Ampeln	";;;Nomen
"Angst	";"anxiety	";"die	";"Ängste	";;;Nomen
"Bademütze	";"bath cap	";"die	";"Bademützen	";;;Nomen
"Feuerwehr	";"firefighters	";"die	";"Feuerwehren	";;;Nomen
"FuSSgänger	";"pedestrain	";"der	";"-	";;;Nomen
"FuSSgängerin	";"pedestrain	";"die	";"FuSSgängerinnen	";;;Nomen
"Hausaufgabe	";"homework	";"die	";"Hausaufgaben	";;;Nomen
"Krawatte	";"tie	";"die	";"Krawatten	";;;Nomen
"Motorradfahrer	";"biker	";"der		";Nomen;;;Nomen
"Pause	";"break	";"die	";"Pausen	";;;Nomen
"Radfahrerin	";"bicyclist	";"die	";"Radfahrerinnen	";;;Nomen
"Ruhe	";"rest, calm	";"die	";"-	";;;Nomen
"Schild	";"buckler, name plate	";"das	";"Schilder	";;;Nomen
"Spiel	";"game	";"das	";"Spiele	";;;Nomen
"Stoppschild	";"stop sign	";"das	";"Stoppschilder	";;;Nomen
"Teilnehmer	";"partner, participant	";"der	";"-	";;;Nomen
"Wasser	";"water	";"das	";"-	";;;Nomen
"Wasserball	";"beachball	";"der	";"Wasserbälle	";;;Nomen
"Zahn	";"tooth	";"der	";"Zähne	";;;Nomen
"grün	";"green	";"das	";"-	";;;Nomen
"Bonbon	";"candy	";"das	";"Bonbons	";;;Nomen
"Brücke	";"bridge	";"die	";"Brücken	";;;Nomen
"Gedict	";"poem	";"das	";"Gedichte	";;;Nomen
"Hand	";"hand	";"die	";"Hände	";;;Nomen
"Hotelzimmer	";"hotel room	";"das	";"-	";;;Nomen
"Hut	";"hat	";"der	";"Hüte	";;;Nomen
"Kontakt	";"contact	";"der	";"Kontakte	";;;Nomen
"Meinung	";"opinion	";"die	";"Meinungen	";;;Nomen
"Rasen	";"lawn	";"der	";"-	";;;Nomen
"Regel	";"rule	";"die	";"Regeln	";;;Nomen
"Regisseur	";"director	";"der	";"Regisseurin	";;;Nomen
"Stern	";"star	";"der	";"Sterne	";;;Nomen
"Steuer	";"tax	";"die	";"Steuern	";;;Nomen
"Strophe	";"verse	";"die	";"Strophen	";;;Nomen
"Termin	";"appointment	";"der	";"Termine	";;;Nomen
"Tiger	";"tiger	";"der	";"-	";;;Nomen
"Toilettenwand	";"toilet wall	";"die	";"Toilettenwände	";;;Nomen
"Träne	";"tear drop	";"die	";"Tränen	";;;Nomen
"Vitamin	";"vitamin	";"das	";"Vitamine	";;;Nomen
"Wand	";"wall	";"die	";"Wände	";;;Nomen
"Zigarette	";"Cigarate	";"die	";"Zigaretten	";;;Nomen
"Augenblick	";"moment	";"der	";"Augenblicke	";;;Nomen
"Babysitter	";"babysitter	";"der	";"-	";;;Nomen
"Besuch	";"visit	";"der	";"Besuche	";;;Nomen
"Drucker	";"printer	";"der	";"-	";;;Nomen
"Ende	";"end	";"das	";"Enden	";;;Nomen
"Fenster	";"window	";"das	";"-	";;;Nomen
"Klasse	";"class	";"die	";"Klassen	";;;Nomen
"Licht	";"light	";"das	";"Lichter	";;;Nomen
"lust	";"desire	";"die	";"-	";;;Nomen
"Schüler	";"student	";"der		";Nomen;;;Nomen
"Tür	";"door	";"die	";"Türen	";;;Nomen
"Unterricht	";"instruction	";"der	";"Unterrichte	";;;Nomen
"Delfin	";"dolphin	";"der	";"Delfine	";;;Nomen
"Idee	";"idea	";"die	";"Ideen	";;;Nomen
"Papagei	";"parrot	";"der	";"Papageien	";;;Nomen
"Rekorder	";"rocorder	";"der	";"-	";;;Nomen
"Ski	";"ski	";"der	";"Skis	";;;Nomen
"Zeit	";"time	";"die		";Nomen;;;Nomen
"Anruf	";"call	";"der	";"Anrufe	";;;Nomen
"Chefin	";"boss	";"der	";"Chefinnen	";;;Nomen
"Mitarbeiter	";"staff	";"der	";"-	";;;Nomen
"Taube	";"Pegeon	";"die	";"Tauben	";;;Nomen
"Turm	";"tower	";"der	";"Türme	";;;Nomen
"Parkhaus	";"Parking place	";"das	";"Parkhäuser	";;;Nomen
"Notiz	";"memo	";"die	";"Notizen	";;;Nomen
"Notizzettel	";"notepad	";"der	";"-	";;;Nomen
"Nachricht	";"news	";"die	";"Nachrichten	";;;Nomen
"Kundendienst	";"service	";"der	";"Kundendienste	";;;Nomen
Antwort;Answer;die;Antworten;;;Nomen
Bahnhof;Station;der;Bahnhöfe;;;Nomen
Frage;Question;die;Fragen;;;Nomen
Klavier;Piano;das;Klaviere;;;Nomen
Lösung;Solution;die;Lösungen;;;Nomen
Mann;Man;der;Männer;;;Nomen
Mensch;human;der;Menschen;;;Nomen
Musik;music;die;-;;;Nomen
Polizist;policeman;der;Polizisten;;;Nomen
Reporterin;"Reporter	";die;Reporterinnen;;;Nomen
Sänger;singer;der;-;;;Nomen
Text;text;der;Texte;;;Nomen
Vergangenheit;past;die;;;;Nomen
Verkäufer;salesman;der;-;;;Nomen
Wort;word;das;Wörter;;;Nomen
Zukunft;future;die;;;;Nomen
Auto;auto;das;Autos;;;Nomen
Ball;ball;der;Bälle;;;Nomen
Automat;machine;der;Automaten;;;Nomen
Fahrkarte;ticket;die;Fahrkarten;;;Nomen
Flashe;tube;die;Flashen;;;Nomen
Geld;money;das;;;;Nomen
Gepäck;luggage;das;;;;Nomen
Kaffee;coffee;der;Kaffes;;;Nomen
Kind;child;das;Kinder;;;Nomen
Koffer;suitcase;der;-;;;Nomen
Krankenwagen;ambulance;der;-;;;Nomen
Mutter;mother;die;Mütter;;;Nomen
Nummer;number;die;Nummern;;;Nomen
Polizeiauto;police van;das;Polizeiautos;;;Nomen
Radio;radio;das;Radios;;;Nomen
Sohn;son;der;Söhne;;;Nomen
Tasche;bag;die;Taschen;;;Nomen
Tee;tee;der;Tees;;;Nomen
Telefongespräch;"phone call			";das;Telefongespräche;;;Nomen
Tochter;daughter;die;Töchter;;;Nomen
Unfall;accident;der;Unfälle;;;Nomen
Würstchen;sausage;das;;;;Nomen
Autonummer;car number;die;Autonummern;;;Nomen
Betonung;emphasis;die;Betonungen;;;Nomen
Bruder;brother;der;Brüder;;;Nomen
Eltern;parents;;;;;Nomen
Familie;family;die;Familien;;;Nomen
Familienname;family name;der;Familiennanamen;;;Nomen
Geschwister;sibling;;;;;Nomen
Grosseltern;grandparents;;;;;Nomen
Grossmutter;grandma;die;Grossmütter;;;Nomen
Grossvater;grandpa;der;Grossväter;;;Nomen
Hund;dog;der;Hunde;;;Nomen
Jahr;year;das;Jahre;;;Nomen
Lehrer;teacher;der;-;;;Nomen
Polizei;police;die;;;;Nomen
Schwester;sister;die;Schwestern;;;Nomen
Vater;father;der;Väter;;;Nomen
Zahl;number;die;Zahlen;;;Nomen
Umlaut;..;der;Umlaute;;;Nomen
Ausdruck;expression;der;Aüsdrucke;;;Nomen
Aussage;statement;die;Aussagen;;;Nomen
Buchstabe;letter, alphabet;der;Buchstaben;;;Nomen
Absender;sender;der;-;;;Nomen
Adresse;address;die;Adressen;;;Nomen
Ansichtskarte;picture post card;die;Ansichtskarte;;;Nomen
Bild;picture, photo;das;Bilder;;;Nomen
Briefmarke;stamp;die;Briefmarken;;;Nomen
Brille;glasses;die;Brillen;;;Nomen
Buch;book;das;Bücher;;;Nomen
Datum;date;das;Daten;;;Nomen
Dienstag;Tuesday;der;Dienstage;;;Nomen
Donnerstag;Thursday;der;Donnerstage;;;Nomen
Empfänger;Addressee, audiance;der;-;;;Nomen
Freitag;Friday;der;Freitage;;;Nomen
Gruss;Greeting;der;Grüsse;;;Nomen
Heft;Booklet;das;Hefte;;;Nomen
Karte;card;die;Karten;;;Nomen
Kugelschreiber;ballpen;der;-;;;Nomen
Leute;people;;;;;Nomen
Mittwoch;Wedensday;der;;;;Nomen
Montag;Monday;der;Montage;;;Nomen
Ort;Place;der;Orte;;;Nomen
Postleitzahl;Post code;die;Postleitzahlen;;;Nomen
Samstag;Saturday;der;Samstage;;;Nomen
Stadt;town;die;Städte;;;Nomen
Unterschrift;Signature;die;Unterschriften;;;Nomen
Wetter;weather;das;;;;Nomen
Wochentag;weekday;der;Wochentage;;;Nomen
Zettel;chit, label;der;-;;;Nomen
Übung;Exercise;die;Übungen;;;Nomen
Nomen;Noun;das;-;;;Nomen
Beruf;job;der;Berufe;;;Nomen
Campingplatz;camping ground;der;Campingplätze;;;Nomen
Computerspiel;computergame;das;Computerspiele;;;Nomen
Freund;Friend;der;Freunde;;;Nomen
Handy;cellphone;das;Handys;;;Nomen
Hobby;Hobby;das;Hobbys;;;Nomen
Jacke;Coat;die;Jacken;;;Nomen
Katze;Cat;die;Katzen;;;Nomen
Lehrer;Teacher;der;-;;;Nomen
Lehrerin;Teacher;die;Lehrerinnen;;;Nomen
Mathematiklehrer;Maths teacher;der;-;;;Nomen
Minute;Minute;die;Minuten;;;Nomen
Mobiltelefon;Mobile telephone;das;Mobiltelefone;;;Nomen
Problem;Problem;das;Probleme;;;Nomen
Pullover;pullover;der;-;;;Nomen
Rucksack;backpack;der;Rucksäcke;;;Nomen
Schlafsack;sleeping bag;der;Schlafsäcke;;;Nomen
Schuh;shoe;der;Schuhe;;;Nomen
Spiel;game;das;Spiele;;;Nomen
Sportlehrerin;sport teacher;die;Sportlehrerinnen;;;Nomen
Studne;hour;die;Stunden;;;Nomen
Zelt;tent;das;Zelte;;;Nomen
nass;wet;;;;;Nomen
Alkohol;alcohol;der;;;;Nomen
Ballon;Balloon;der;Ballons;;;Nomen
Bart;beard;der;Bärte;;;Nomen
Beispiel;example;das;Beispiele;;;Nomen
Bier;beer;das;Biere;;;Nomen
Frisör;barber;der;Frisöre;;;Nomen
Gesicht;face;das;Gesichter;;;Nomen
Haar;hair;das;Haare;;;Nomen
Krankenschwester;nurse;die;Krankenschwestern;;;Nomen
Lied;song;das;Lieder;;;Nomen
Luftballon;aerostat, ballon;der;Luftballons;;;Nomen
Mineralwasser;mineral water;das;;;;Nomen
Rad;wheel;das;Räder;;;Nomen
"Rekorder	";recorder;der;Rekorde;;;Nomen
Sekunde;second;das;Sekunden;;;Nomen
SMS;sms;die;-;;;Nomen
Sortie;kind, type;die;Sorten;;;Nomen
Wasser;water;das;;;;Nomen
weinen;crying;der;Weine;;;Nomen
Weltrekord;world record;der;Weltrekorde;;;Nomen
Zeichnung;drawing;die;Zeichnungen;;;Nomen
Gesundheit;health;die;;;;Nomen
Angebot;offer;das;Angebote;;;Nomen
Apfel;apple;der;Äpfel;;;Nomen
Banane;banana;die;Bananen;;;Nomen
Brot;bread;das;Brote;;;Nomen
Cent;cent;der;;;;Nomen
Durchsage;announcement;die;Durchsagen;;;Nomen
Euro;euro;der;;;;Nomen
Freundin;friend;die;Freundinnen;;;Nomen
Geburtstag;birthday;der;Geburtstage;;;Nomen
Gramm;gram;das;;;;Nomen
Kandidat;candidate;der;Kandidaten;;;Nomen
Karotte;carrot;die;Karotten;;;Nomen
Kartoffel;potatoes;die;Kartoffeln;;;Nomen
Kaufhaus;department store;das;Kaufhäuser;;;Nomen
Kilo;Kilo;das;Kilos;;;Nomen
Kilogram;kg;das;;;;Nomen
Komponist;Composer;der;Komponisten;;;Nomen
Lebensmittel;food, grocery;das;-;;;Nomen
Liter;liter;der;-;;;Nomen
Markt;Market;der;Märkte;;;Nomen
Milch;milk;die;;;;Nomen
Muzikquiz;music;das;;;;Nomen
Musikstück;piece of music;das;Musikstücke;;;Nomen
Panne;breakdown;die;Pannen;;;Nomen
Pfund;Pound GBP;das;;;;Nomen
Pilz;Mushroom;der;Pilze;;;Nomen
geboren;born;;;;;Nomen
gestorben;dead;;;;;Nomen
genau;correct;;;;;Nomen
bestellen;to order sth;;;;;Nomen
gewinnen;winning;;;;;Nomen
stimmen;to vote;;;;;Nomen
wiegen;weighing;;;;;Nomen
Preis;price;der;Preise;;;Nomen
Quiz;quiz;das;;;;Nomen
Reifenpanne;flat tyre;die;Reifenpannen;;;Nomen
Tomate;tomoto;die;Tomaten;;;Nomen
Zwiebel;onion;die;Zwiebeln;;;Nomen
Abend;evening;der;Abende;;;Nomen
Autor;Author;der;Autoren;;;Nomen
Autorin;Author;die;Autorinnen;;;Nomen
Birne;Pear;die;Birnen;;;Nomen
Butter;Butter;die;;;;Nomen
Durst;thirst;der;;;;Nomen
Eis;ice;das;;;;Nomen
Essig;vinegar;der;;;;Nomen
Fleisch;meat;ds;;;;Nomen
Fotograf;photographer;der;Fotografen;;;Nomen
